RK,Name,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3,PER
1,Bradley BealWSH,SG,39,35.7,31.8,11.2,22.9,48.8,2.2,6.5,33.3,7.3,8.1,90.2,5.1,4.6,1.3,0.4,3.3,3,0,23.82
2,Damian LillardPOR,PG,42,36.0,30.1,9.3,20.6,45.2,4.3,11.3,37.8,7.3,7.7,94.1,4.4,7.7,0.9,0.2,3.3,10,0,26.91
3,Joel EmbiidPHI,C,31,32.6,29.9,9.5,18.0,52.5,1.2,2.9,42.2,9.8,11.4,85.9,11.5,3.3,1.2,1.4,3.2,21,0,31.63
4,Giannis AntetokounmpoMIL,PF,40,34.2,29.0,10.6,18.8,56.2,1.2,3.9,29.9,6.8,10.0,67.9,11.7,6.4,1.2,1.3,3.7,30,7,29.31
5,Stephen CurryGS,PG,39,33.7,29.0,9.6,20.2,47.5,4.7,11.4,40.8,5.1,5.5,93.0,5.3,6.2,1.4,0.1,3.1,7,0,24.93
6,Luka DoncicDAL,PG,38,35.4,29.0,10.2,21.1,48.4,2.9,7.9,37.1,5.6,7.5,75.0,8.4,9.2,1.0,0.6,4.3,19,9,26.76
7,Zach LaVineCHI,SG,42,35.3,28.2,10.1,19.3,52.3,3.5,8.1,43.7,4.5,5.2,86.8,5.1,4.9,0.9,0.5,3.8,2,0,22.62
8,Kyrie IrvingBKN,PG,31,35.6,28.1,10.8,20.7,52.0,2.9,7.1,40.6,3.7,4.1,89.1,4.8,5.7,1.2,0.6,2.4,2,0,24.97
9,Nikola JokicDEN,C,43,35.9,27.1,10.6,18.6,57.1,1.6,3.7,42.7,4.3,5.0,86.9,11.3,8.6,1.6,0.6,3.1,39,12,31.96
10,Kawhi LeonardLAC,SF,36,34.5,25.9,9.4,18.3,51.2,2.0,5.1,39.3,5.2,5.9,87.3,6.3,4.9,1.7,0.5,1.9,5,0,26.72
11,Zion WilliamsonNO,PF,41,32.7,25.7,9.9,15.9,62.1,0.2,0.5,35.0,5.9,8.3,70.8,7.0,3.4,0.9,0.7,2.5,10,0,27.36
12,Trae YoungATL,PG,41,34.3,25.7,7.6,17.7,43.1,2.5,6.8,36.8,8.0,9.1,87.2,4.1,9.4,0.8,0.2,4.2,18,0,22.85
13,LeBron JamesLAL,SF,41,33.9,25.4,9.5,18.4,51.3,2.4,6.5,36.8,4.1,5.8,70.3,7.9,7.9,1.0,0.6,3.7,18,5,24.84
14,Donovan MitchellUTAH,SG,40,34.1,25.4,8.6,20.3,42.6,3.3,8.7,37.8,4.8,5.8,83.6,4.6,5.5,1.0,0.3,3.0,2,0,19.69
15,James HardenHOU/BKN,SG,38,38.0,25.3,8.0,17.3,46.3,2.9,8.0,35.9,6.4,7.4,86.5,7.9,11.2,1.3,0.7,4.2,29,11,24.38
16,Devin BookerPHX,SG,38,33.8,25.1,9.3,18.8,49.7,2.0,5.7,35.3,4.4,5.3,83.5,4.0,4.6,0.8,0.3,3.3,1,0,18.99
17,Jayson TatumBOS,SF,37,35.5,24.9,9.1,20.4,44.7,2.7,7.2,38.1,4.0,4.7,85.5,6.8,4.3,1.3,0.4,2.5,6,0,20.15
18,Jaylen BrownBOS,SG,40,34.2,24.7,9.3,19.2,48.6,2.5,6.5,38.8,3.5,4.7,75.4,5.6,3.9,1.3,0.6,2.8,5,0,20.58
19,Nikola VucevicORL,C,43,34.1,24.5,9.9,20.7,47.8,2.7,6.6,40.3,2.1,2.5,83.2,11.7,3.8,1.0,0.6,1.9,29,1,23.40
20,Brandon IngramNO,SF,43,34.3,24.2,8.6,18.0,47.9,2.4,6.3,38.1,4.5,5.1,88.2,5.1,4.7,0.7,0.7,2.4,4,0,20.64
21,Collin SextonCLE,PG,38,35.9,24.0,8.8,18.4,47.8,1.7,4.4,39.1,4.7,5.8,80.8,2.8,4.3,1.1,0.1,2.8,1,0,17.25
22,De'Aaron FoxSAC,PG,42,34.6,23.8,8.6,18.4,47.0,1.8,5.5,32.5,4.7,6.9,68.6,3.4,7.4,1.3,0.4,3.2,10,0,19.38
23,Shai Gilgeous-AlexanderOKC,SG,35,33.7,23.7,8.2,16.1,50.8,2.0,4.9,41.8,5.3,6.5,80.8,4.7,5.9,0.8,0.7,3.0,3,0,21.97
24,Jerami GrantDET,SF,39,35.7,23.3,7.6,17.8,42.7,2.4,6.7,35.4,5.7,6.5,87.4,5.0,2.8,0.7,1.1,2.0,3,0,17.37
25,Julius RandleNY,PF,44,37.1,23.3,8.3,17.6,47.2,2.0,4.7,42.8,4.6,5.8,79.0,10.9,5.9,0.9,0.2,3.3,28,3,20.57
26,Paul GeorgeLAC,SG,33,33.3,22.5,7.9,16.5,48.1,3.4,7.7,44.1,3.3,3.8,88.7,6.0,5.5,1.1,0.5,3.3,4,0,21.37
27,Russell WestbrookWSH,PG,35,34.7,21.7,8.2,18.8,43.8,1.3,4.1,31.3,4.0,6.5,61.4,9.5,10.3,1.3,0.3,4.9,29,14,17.87
28,Malcolm BrogdonIND,PG,40,35.6,21.6,8.2,17.9,46.0,2.6,6.5,39.8,2.5,2.9,87.7,4.7,6.1,1.1,0.2,2.2,3,0,17.94
29,Jamal MurrayDEN,PG,41,35.4,21.1,7.8,16.4,47.7,2.7,6.6,41.1,2.8,3.3,85.8,4.0,4.8,1.3,0.3,2.3,0,0,18.28
30,Tobias HarrisPHI,PF,39,34.1,20.8,8.0,15.7,50.8,1.6,3.8,41.3,3.3,3.6,89.4,7.7,3.6,0.9,0.8,1.9,11,0,20.38
31,DeMar DeRozanSA,SF,33,34.2,20.6,7.0,14.1,49.8,0.5,1.8,31.0,6.0,6.8,87.9,4.5,7.4,0.9,0.3,1.6,8,0,22.51
32,Malik BeasleyMIN,SG,33,33.1,20.5,7.6,16.7,45.5,3.5,8.7,40.6,1.8,2.2,84.7,4.6,2.5,0.8,0.2,1.6,0,0,16.03
33,Gordon HaywardCHA,SF,38,34.5,20.4,7.4,15.4,48.0,2.0,4.8,41.2,3.6,4.2,86.8,5.6,4.2,1.3,0.3,2.1,1,0,18.30
34,Khris MiddletonMIL,SF,42,33.5,20.4,7.5,15.4,48.8,2.2,5.2,42.9,3.2,3.5,89.3,6.0,5.5,1.1,0.2,2.7,7,0,18.72
35,Terry RozierCHA,SG,40,33.1,20.2,7.2,15.1,47.3,3.3,7.9,41.8,2.6,3.1,84.7,3.8,3.3,1.4,0.3,1.9,0,0,17.81
36,Domantas SabonisIND,PF,42,36.2,20.2,7.7,14.6,52.5,0.8,2.6,31.2,4.1,5.7,71.8,11.2,6.2,1.2,0.6,3.4,31,6,19.95
37,Fred VanVleetTOR,SG,38,36.9,20.1,6.6,16.7,39.6,3.3,8.9,37.2,3.6,3.9,90.0,4.4,6.5,1.8,0.8,2.0,3,0,17.43
38,Pascal SiakamTOR,PF,34,35.3,19.8,7.3,16.3,44.7,1.2,4.1,29.8,4.0,4.9,81.4,7.3,4.7,1.1,0.7,2.1,9,1,17.21
39,Norman PowellTOR,SF,41,30.5,19.5,6.7,13.5,49.5,2.8,6.5,43.4,3.4,3.9,86.8,3.0,1.8,1.1,0.2,1.9,0,0,17.33
40,Ja MorantMEM,PG,32,31.5,19.3,7.0,15.9,43.9,0.8,3.6,22.8,4.6,6.0,76.6,3.3,7.5,0.9,0.2,2.9,8,1,17.27
41,Bam AdebayoMIA,C,38,33.7,19.2,7.1,12.8,55.7,0.1,0.2,28.6,4.9,5.8,84.5,9.5,5.4,0.9,1.1,2.8,22,1,22.50
42,John CollinsATL,PF,43,30.6,18.3,7.1,13.2,54.2,1.3,3.4,37.4,2.7,3.3,83.7,7.8,1.3,0.5,1.1,1.3,13,0,20.55
43,Andrew WigginsGS,SF,44,32.2,17.7,6.7,14.2,46.9,1.9,5.0,38.3,2.4,3.5,69.5,4.6,2.1,0.9,0.9,1.9,0,0,14.05
44,Kyle LowryTOR,PG,36,34.9,17.6,5.8,13.3,43.8,2.8,7.2,39.1,3.2,3.6,88.4,5.6,7.4,1.1,0.3,2.9,8,2,16.63
45,Jordan ClarksonUTAH,PG,42,25.8,17.5,6.4,14.8,43.3,3.1,8.5,36.3,1.6,1.7,95.8,3.9,2.2,0.9,0.2,1.8,0,0,17.67
46,RJ BarrettNY,SG,44,33.8,17.3,6.6,14.6,45.3,1.1,3.3,34.5,3.0,4.1,73.2,6.1,3.0,0.7,0.3,1.9,3,0,14.12
47,Buddy HieldSAC,SG,43,35.0,16.9,5.7,14.4,39.6,4.0,10.5,38.4,1.4,1.7,84.9,4.6,3.3,0.8,0.3,1.7,1,0,12.07
48,Anthony EdwardsMIN,SF,43,30.1,16.7,6.2,16.0,38.5,2.1,6.7,31.8,2.2,2.9,76.6,4.3,2.6,1.0,0.4,2.0,1,0,11.07
49,Darius GarlandCLE,PG,34,33.0,16.4,6.3,14.2,44.4,1.7,4.4,39.6,2.1,2.5,83.3,2.2,5.8,1.1,0.1,3.0,3,0,12.96
50,Tim Hardaway Jr.DAL,SF,40,29.5,16.4,5.8,13.0,44.5,3.0,7.6,38.9,1.9,2.4,79.8,3.4,1.7,0.6,0.2,1.0,0,0,14.94
51,Mike ConleyUTAH,PG,34,29.7,16.4,5.7,12.5,45.5,2.8,6.6,42.2,2.2,2.7,82.6,3.4,5.5,1.4,0.1,2.0,2,0,18.97
52,Harrison BarnesSAC,SF,40,35.9,16.3,5.5,11.2,49.6,1.6,4.2,36.9,3.7,4.4,83.0,6.5,3.7,0.7,0.2,1.5,3,0,15.99
53,Ben SimmonsPHI,PG,36,34.1,16.1,6.3,11.2,56.3,0.1,0.2,37.5,3.4,5.3,64.6,8.0,7.6,1.5,0.7,3.5,13,4,19.17
54,Terrence RossORL,SG,36,29.6,16.0,5.7,13.8,41.4,2.3,6.3,36.0,2.3,2.6,89.4,3.5,2.3,1.1,0.5,1.7,0,0,13.45
55,Michael Porter Jr.DEN,SF,33,29.4,15.9,6.0,11.5,52.5,2.3,5.5,41.5,1.6,2.1,75.4,7.4,0.9,0.7,1.0,1.1,8,0,18.99
56,Jrue HolidayMIL,PG,32,31.3,15.9,6.3,12.8,49.3,1.8,4.6,37.8,1.6,1.9,80.6,4.6,5.2,1.8,0.5,1.8,1,0,19.07
57,LaMelo BallCHA,PG,41,28.6,15.9,5.8,12.8,45.1,2.0,5.3,37.5,2.4,3.0,78.9,5.9,6.1,1.6,0.3,2.8,7,1,18.53
58,Jonas ValanciunasMEM,C,35,27.7,15.9,6.5,11.5,55.9,0.3,1.0,32.4,2.6,3.5,74.2,12.3,1.8,0.6,0.7,1.9,27,0,21.96
59,Dillon BrooksMEM,SF,37,29.2,15.8,5.9,15.2,39.0,1.8,5.8,31.9,2.1,2.4,85.4,3.0,2.6,1.3,0.4,2.0,0,0,10.66
60,Chris PaulPHX,PG,41,31.7,15.7,6.0,12.3,48.4,1.4,3.7,37.5,2.4,2.6,94.3,4.7,8.8,1.4,0.3,2.3,12,1,20.10
61,Dejounte MurraySA,PG,39,31.4,15.6,6.5,14.3,45.2,0.9,3.0,31.4,1.8,2.2,82.1,7.0,5.1,1.5,0.1,1.7,9,2,16.39
62,Coby WhiteCHI,PG,42,31.8,15.2,5.6,13.6,41.1,2.3,6.5,35.3,1.8,2.0,89.2,4.6,4.7,0.5,0.1,2.3,4,0,11.44
63,Kelly Oubre Jr.GS,SG,42,30.5,15.1,5.7,13.0,43.8,1.6,5.1,30.6,2.2,3.1,70.2,5.9,1.4,1.0,0.8,1.3,4,0,13.15
64,Tyler HerroMIA,PG,33,31.8,15.1,5.6,13.6,41.4,1.8,5.6,31.2,2.1,2.5,81.9,5.4,3.4,0.7,0.4,2.2,3,0,11.55
65,Dennis SchroderLAL,PG,40,31.5,15.0,5.2,12.0,43.1,1.0,3.2,31.7,3.7,4.5,83.1,3.5,4.7,1.0,0.2,2.5,1,0,12.92
66,Gary Trent Jr.POR,SG,41,30.8,15.0,5.3,12.8,41.4,3.0,7.4,39.7,1.4,1.8,77.3,2.2,1.4,0.9,0.1,0.8,0,0,12.73
67,Bojan BogdanovicUTAH,SF,42,30.4,14.9,4.8,11.8,41.1,2.5,6.5,37.7,2.8,3.2,87.3,3.9,1.9,0.5,0.0,1.5,0,0,12.11
68,Montrezl HarrellLAL,C,44,25.0,14.8,6.0,9.5,63.8,0.0,0.2,0.0,2.7,3.8,72.1,6.6,1.1,0.7,0.8,1.1,6,0,23.27
69,Joe HarrisBKN,SF,44,31.3,14.7,5.3,10.3,51.8,3.4,6.9,48.7,0.6,0.9,71.8,3.5,1.8,0.6,0.2,0.8,0,0,14.64
70,Deandre AytonPHX,C,42,30.4,14.5,6.3,10.3,60.6,0.1,0.4,23.5,1.9,2.6,75.0,11.0,1.6,0.4,1.1,1.7,22,0,19.49
71,Rudy GobertUTAH,C,42,31.0,14.5,5.5,8.5,64.6,0.0,0.0,0.0,3.5,5.8,60.1,13.4,1.3,0.5,3.0,1.7,30,0,23.20
72,Clint CapelaATL,C,37,29.2,14.3,6.3,10.9,57.7,0.0,0.0,0.0,1.7,3.2,54.7,14.2,0.9,0.7,2.2,1.3,26,1,24.11
73,Lonzo BallNO,PG,38,31.7,14.2,5.2,12.1,42.5,3.0,7.8,38.5,0.9,1.1,76.7,4.2,5.6,1.3,0.6,2.0,2,0,15.23
74,Carmelo AnthonyPOR,PF,42,25.7,14.0,5.0,11.8,41.9,1.8,4.6,38.7,2.3,2.7,85.8,3.3,1.7,0.8,0.7,1.0,0,0,15.16
75,Richaun HolmesSAC,C,39,30.2,13.9,5.9,9.2,65.0,0.1,0.2,28.6,2.0,2.5,81.3,8.8,1.8,0.7,1.6,1.3,16,0,19.92
76,Keldon JohnsonSA,SF,37,29.2,13.9,5.2,11.0,47.5,0.9,2.8,33.0,2.5,3.2,76.7,6.5,2.0,0.6,0.6,1.3,6,0,15.38
77,Marvin Bagley IIISAC,PF,37,25.7,13.9,5.6,11.2,50.2,0.9,2.6,35.4,1.6,2.9,56.0,7.4,0.9,0.5,0.5,1.3,10,0,16.23
78,Chris BoucherTOR,PF,43,23.8,13.8,4.9,9.2,53.3,1.6,3.7,42.2,2.4,3.2,75.5,6.4,1.0,0.5,1.9,0.7,7,0,22.60
79,Shake MiltonPHI,SG,36,24.9,13.8,5.0,11.3,44.6,1.0,3.2,30.4,2.8,3.3,86.3,2.3,3.1,0.6,0.3,1.6,0,0,14.33
80,Mikal BridgesPHX,SF,42,32.5,13.7,5.0,9.4,53.3,1.9,4.4,42.4,1.8,2.2,83.5,4.9,2.4,0.8,0.9,0.8,1,0,16.83
81,Doug McDermottIND,SF,41,25.5,13.6,5.3,10.3,51.7,1.7,4.5,37.1,1.3,1.6,83.1,3.9,1.4,0.3,0.1,0.9,0,0,15.37
82,Rui HachimuraWSH,PF,35,31.0,13.4,5.0,10.5,47.4,0.9,2.7,34.0,2.5,3.2,77.9,5.8,1.5,0.8,0.1,1.1,3,0,11.94
83,Kendrick NunnMIA,SG,36,28.8,13.3,5.1,11.5,44.7,2.0,5.5,36.2,1.1,1.1,92.7,3.2,2.6,1.1,0.3,1.6,0,0,12.47
84,Josh RichardsonDAL,SG,32,32.0,13.3,4.8,10.6,44.8,1.6,5.0,31.9,2.2,2.3,93.3,3.3,2.7,1.0,0.4,1.5,0,0,12.70
85,Josh JacksonDET,SG,38,24.8,13.2,4.7,11.2,42.2,1.2,4.2,27.7,2.5,3.5,71.6,4.2,2.1,0.9,0.9,2.2,1,0,12.48
86,Myles TurnerIND,C,39,30.8,13.2,4.6,9.5,48.5,1.5,4.4,32.9,2.5,3.2,78.4,6.5,1.0,0.9,3.4,1.4,7,0,16.65
87,Devonte' GrahamCHA,PG,32,30.1,13.1,4.1,11.4,36.3,2.8,7.7,36.6,2.0,2.6,79.3,2.7,5.2,0.9,0.1,1.3,3,0,12.87
88,Will BartonDEN,SF,40,30.9,13.0,4.9,11.1,44.3,1.8,4.7,38.3,1.3,1.8,74.6,4.1,3.2,0.9,0.4,1.7,0,0,12.47
89,Patty MillsSA,PG,39,25.7,12.9,4.5,10.2,43.9,2.7,6.9,39.4,1.3,1.4,90.7,1.8,2.5,0.7,0.0,1.1,0,0,14.37
90,Seth CurryPHI,SG,33,29.6,12.9,4.6,10.0,46.2,2.0,4.7,43.2,1.7,1.8,91.8,2.2,2.9,0.9,0.2,1.5,0,0,12.86
91,Jarrett AllenCLE/BKN,C,42,28.4,12.9,4.7,7.3,63.6,0.1,0.2,40.0,3.5,4.9,71.4,9.9,1.6,0.4,1.7,1.5,18,0,21.85
92,Tyrese HaliburtonSAC,PG,37,29.8,12.8,4.9,10.2,48.1,2.2,5.2,42.0,0.8,0.9,85.3,3.4,5.0,1.3,0.6,1.5,1,0,16.98
93,Kyle AndersonMEM,SF,38,27.3,12.8,4.7,9.9,47.6,1.4,3.8,36.3,2.0,2.6,76.5,5.8,3.4,1.2,0.7,1.4,2,0,16.97
94,Danilo GallinariATL,PF,31,23.4,12.8,3.8,9.2,41.9,2.2,5.3,40.9,2.9,3.1,93.8,3.9,1.5,0.6,0.2,1.0,0,0,15.61
95,Immanuel QuickleyNY,SG,39,19.8,12.7,4.0,10.1,39.5,1.9,5.1,37.5,2.9,3.2,88.9,2.2,2.3,0.5,0.2,1.0,0,0,17.46
96,Luguentz DortOKC,SF,39,29.6,12.6,4.3,11.1,38.7,2.0,6.0,33.0,2.1,2.7,76.9,3.5,1.6,0.8,0.3,1.5,0,0,9.27
97,Alec BurksNY,SG,32,25.7,12.6,4.3,10.3,41.6,1.9,4.7,40.4,2.1,2.4,85.9,4.3,2.2,0.8,0.3,1.1,1,0,14.81
98,Duncan RobinsonMIA,SG,44,33.0,12.5,4.1,10.0,41.6,3.3,8.5,38.2,1.0,1.2,83.0,3.8,1.7,0.6,0.2,1.2,1,0,9.47
99,Elfrid PaytonNY,PG,35,27.9,12.4,5.2,11.9,43.6,0.5,1.8,25.0,1.6,2.2,73.1,3.9,3.7,0.7,0.2,1.8,0,0,12.61
100,Joe InglesUTAH,SG,38,26.8,12.3,4.3,7.8,54.5,2.8,5.5,50.0,1.1,1.2,88.9,3.6,4.2,0.6,0.2,1.5,1,0,17.97
100,P.J. WashingtonCHA,PF,38,29.7,12.3,4.4,9.8,44.9,1.4,3.6,40.0,2.1,2.7,79.4,6.4,2.8,1.0,1.3,2.2,6,0,13.68
102,Jalen BrunsonDAL,PG,37,24.4,12.2,4.5,8.4,52.9,1.3,3.1,40.5,2.1,2.5,82.6,3.4,3.2,0.5,0.0,1.3,0,0,17.04
103,Thaddeus YoungCHI,PF,38,25.1,12.2,5.7,9.6,59.2,0.2,0.6,26.1,0.8,1.4,54.7,6.5,4.4,1.4,0.6,2.0,5,0,21.11
104,Enes KanterPOR,C,43,26.7,12.1,5.0,8.4,59.8,0.0,0.0,0.0,2.0,2.6,77.5,11.6,1.3,0.5,0.7,1.2,24,0,22.32
105,Marcus Morris Sr.LAC,SF,34,24.8,12.1,4.3,9.7,44.1,2.3,5.1,44.8,1.2,1.4,87.2,3.8,1.1,0.5,0.3,0.8,0,0,13.72
106,Kyle KuzmaLAL,SF,43,26.9,12.1,4.7,10.6,44.3,2.0,5.2,37.5,0.7,1.2,62.0,6.7,1.5,0.5,0.6,1.6,11,0,13.30
107,Lou WilliamsLAC,SG,41,22.0,12.0,4.3,10.2,41.9,1.1,2.8,38.3,2.4,2.8,86.2,2.1,3.5,0.9,0.1,1.6,2,0,15.74
108,Hamidou DialloOKC,SG,32,23.8,11.9,4.5,9.3,48.1,0.4,1.3,29.3,2.6,4.1,62.9,5.2,2.4,1.0,0.4,1.5,4,0,15.20
109,Darius BazleyOKC,PF,36,30.7,11.9,4.4,11.2,39.2,1.5,5.2,29.0,1.6,2.3,70.4,7.5,1.5,0.5,0.6,1.8,9,0,9.39
110,Kevin HuerterATL,SG,43,31.6,11.9,4.5,10.6,42.0,2.1,5.8,36.5,0.8,1.0,83.3,3.7,3.6,1.3,0.3,1.3,3,0,12.05
111,Brandon ClarkeMEM,PF,35,26.1,11.8,4.9,9.4,52.1,0.5,1.5,31.5,1.5,2.1,69.3,5.5,1.5,1.1,0.8,0.6,2,0,17.11
112,Justin HolidayIND,SF,42,32.3,11.6,3.9,9.0,43.5,2.6,6.6,39.6,1.1,1.3,82.1,3.9,1.7,1.2,0.4,0.8,0,0,11.45
113,Lonnie Walker IVSA,SG,37,26.2,11.5,4.4,10.4,42.5,1.7,4.8,35.6,1.0,1.2,78.3,2.8,1.6,0.5,0.4,1.0,0,0,10.15
114,Naz ReidMIN,C,41,19.8,11.4,4.4,8.5,52.3,0.9,2.5,34.0,1.7,2.3,71.9,4.6,1.2,0.6,1.1,1.1,1,0,18.51
115,Brook LopezMIL,C,42,27.2,11.4,4.1,8.7,47.1,1.5,4.5,33.7,1.6,2.0,82.9,5.0,0.7,0.5,1.4,0.9,1,0,13.91
116,Eric BledsoeNO,SG,42,29.2,11.3,4.1,9.8,41.6,1.7,4.7,36.4,1.4,2.1,65.6,3.4,3.7,0.7,0.3,1.5,3,0,11.00
117,Wendell Carter Jr.CHI,C,31,24.8,11.0,4.1,8.0,51.0,0.3,0.7,36.4,2.6,3.5,74.3,7.8,2.2,0.6,0.8,1.5,7,0,16.41
118,Serge IbakaLAC,C,39,23.6,10.9,4.5,8.9,50.7,1.0,2.8,35.2,0.9,1.2,82.2,6.7,1.7,0.2,1.2,1.1,5,0,17.68
119,Rudy GaySA,SF,34,21.7,10.9,4.0,9.8,41.0,1.6,4.2,38.5,1.3,1.7,78.9,4.9,1.5,0.7,0.5,1.1,0,0,14.20
120,Davis BertansWSH,SF,35,24.7,10.8,3.2,8.2,38.9,2.8,7.3,38.2,1.7,1.9,85.3,2.9,0.9,0.6,0.2,0.6,0,0,10.95
121,Bobby PortisMIL,C,42,21.1,10.8,4.6,8.6,53.3,1.1,2.3,46.9,0.6,0.8,71.4,6.9,1.1,0.8,0.4,0.8,5,0,19.03
122,Wayne EllingtonDET,SG,30,23.2,10.6,3.6,8.1,44.6,2.7,6.4,42.2,0.7,0.9,74.1,1.8,1.4,0.4,0.2,0.7,0,0,12.53
123,Saddiq BeyDET,SF,40,24.2,10.5,3.4,8.3,40.4,2.2,5.7,38.6,1.6,1.9,87.8,4.1,1.2,0.7,0.1,0.7,3,0,12.59
